audio_file_path,language
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0269.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0270.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0271.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0272.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0273.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0274.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0275.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0276.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0277.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0278.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0279.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0280.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0281.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0282.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0283.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0284.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0285.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0286.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0287.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0288.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0289.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0290.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0291.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0292.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0293.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0294.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0295.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0296.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0297.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0298.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0299.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0300.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0301.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0302.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0303.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0304.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0305.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0306.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0307.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0308.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0309.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0310.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0311.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0312.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0313.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0314.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0315.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0316.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0317.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0318.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0319.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0320.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0321.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0322.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0323.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0324.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0325.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0326.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0327.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0328.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0329.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0330.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0331.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0332.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0333.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0334.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0335.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0336.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0337.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0338.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0339.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0340.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0341.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0342.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0343.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0344.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0345.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0346.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0347.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0348.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0349.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0350.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0351.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0352.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0353.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0354.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0355.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0356.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0357.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0358.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0359.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0360.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0361.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0362.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0363.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0364.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0365.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0366.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0367.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0368.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0369.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0370.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0371.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0372.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0373.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0374.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0375.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0376.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0377.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0378.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0379.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0380.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0381.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0382.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0383.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0384.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0385.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0386.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0387.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0388.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0389.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0390.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0391.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0392.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0393.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0394.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0395.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0396.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0397.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0398.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0399.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0400.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0401.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0402.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0403.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0404.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0405.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0406.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0407.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0408.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0409.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0410.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0411.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0412.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0413.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0414.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0415.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0416.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0417.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0418.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0419.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0420.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0421.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0422.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0423.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0424.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0425.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0426.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0427.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0428.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0429.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0430.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0431.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0432.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0433.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0434.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0435.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0436.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0437.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0438.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0439.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0440.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0441.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0442.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0443.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0444.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0445.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0446.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0447.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0448.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0449.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0450.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0451.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0452.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0453.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0454.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0455.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0456.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0457.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0458.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0459.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0460.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0461.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0462.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0463.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0464.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0465.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0466.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0467.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0468.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0469.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0470.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0471.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0472.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0473.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0474.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0475.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0476.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0477.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0478.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0479.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0480.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0481.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0482.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0483.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0484.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0485.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0486.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0487.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0488.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0489.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0490.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0491.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0492.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0493.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0494.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0495.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0496.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0497.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0498.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0499.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0500.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0501.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0502.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0503.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0504.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0505.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0506.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0507.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0508.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0509.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0510.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0511.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0512.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0513.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0514.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0515.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0516.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0517.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0518.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0519.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0520.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0521.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0522.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0523.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0524.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0525.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0526.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0527.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0528.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0529.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0530.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0531.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0532.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0533.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0534.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0535.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0536.wav,nepali
/home/oem/wiseyak/prakanda/stree-test/wiseai-asr/audio_from_text/tts_text_0537.wav,nepali
